index,permno,PERMCO,HSHRCD,DLSTCD,HTICK,HCOMNAM,HTSYMBOL,HNAICS,HPRIMEXC,HTRDSTAT,HSECSTAT,COMPNO,ISSUNO,HEXCD,HSICCD,NUMNAM,NUMSHR,NUMDEL,NUMNDI,BEGDAT,ENDDAT,BEGPRC,ENDPRC,BEGRET,ENDRET,MKTCAPDAY0
17,11850,20678,11,100,XOM,EXXON MOBIL CORP,XOM,211120,N,A,R,0,0,1,1311,10,508,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,376892926.8
313,75825,22113,11,100,EOG,EOG RESOURCES INC,EOG,211120,N,A,R,0,0,1,1311,8,403,1,0,10/4/1989,12/31/2024,10/4/1989,12/31/2024,10/4/1989,12/31/2024,59686461.32
175,34833,21322,11,100,OXY,OCCIDENTAL PETROLEUM CORP,OXY,211120,N,A,R,0,0,1,1311,8,468,1,0,7/2/1962,12/31/2024,7/2/1962,12/31/2024,7/2/1962,12/31/2024,55227866.76
284,64936,20592,11,100,D,DOMINION ENERGY INC,D,211120,N,A,R,0,0,1,1311,10,426,1,0,6/2/1983,12/31/2024,6/2/1983,12/31/2024,6/2/1983,12/31/2024,47789687.5
433,87137,35222,11,100,DVN,DEVON ENERGY CORP NEW,DVN,211120,N,A,R,0,0,1,1311,6,314,1,0,8/18/1999,12/31/2024,8/18/1999,12/31/2024,8/18/1999,12/31/2024,24651088
186,39490,20204,11,100,APA,A P A CORP,APA,211120,Q,A,R,60017868,24099,3,1311,13,451,1,45,8/2/1963,12/31/2024,8/2/1963,12/31/2024,8/2/1963,12/31/2024,24199981.62
317,76082,26024,11,100,CTRA,COTERRA ENERGY INC,CTRA,211120,N,A,R,0,0,1,1311,7,400,1,0,2/8/1990,12/31/2024,2/8/1990,12/31/2024,2/8/1990,12/31/2024,10391451
45,13641,54222,11,100,FANG,DIAMONDBACK ENERGY INC,FANG,211120,Q,A,R,2003649,70296,3,9999,3,120,1,403,10/12/2012,12/31/2024,10/12/2012,12/31/2024,10/12/2012,12/31/2024,9307368
224,50017,2706,11,100,RRC,RANGE RESOURCES CORP,RRC,211120,N,A,R,60002705,3451,1,1311,14,408,1,204,6/19/1980,12/31/2024,6/19/1980,12/31/2024,6/19/1980,12/31/2024,8056927
136,24328,20662,11,100,EQT,E Q T CORP,EQT,211120,N,A,R,0,0,1,1311,11,473,1,0,6/5/1950,12/31/2024,6/5/1950,12/31/2024,6/5/1950,12/31/2024,5824260.423
162,28345,21236,11,100,MUR,MURPHY OIL CORP,MUR,211120,N,A,R,0,0,1,1311,8,461,1,0,1/2/1962,12/31/2024,1/2/1962,12/31/2024,1/2/1962,12/31/2024,5446686
427,86799,35026,11,100,CNX,C N X RESOURCES CORP,CNX,211120,N,A,R,0,0,1,1311,11,321,1,0,4/30/1999,12/31/2024,4/30/1999,12/31/2024,4/30/1999,12/31/2024,3287695.802
107,21207,21286,11,100,NEM,NEWMONT CORP,NEM,212220,N,A,R,0,0,1,1041,9,489,1,0,1/27/1940,12/31/2024,1/27/1940,12/31/2024,1/27/1940,12/31/2024,18379872.5
376,81774,20763,11,100,FCX,FREEPORT MCMORAN INC,FCX,212230,N,A,R,0,0,1,1021,9,364,1,0,7/31/1995,12/31/2024,7/31/1995,12/31/2024,7/31/1995,12/31/2024,18764060.64
70,15202,21876,11,100,VMC,VULCAN MATERIALS CO,VMC,212313,N,A,R,0,0,1,1423,11,485,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,16490993.76
363,80204,30260,11,100,MLM,MARTIN MARIETTA MATERIALS INC,MLM,212313,N,A,R,0,0,1,1423,8,380,1,0,2/17/1994,12/31/2024,2/17/1994,12/31/2024,2/17/1994,12/31/2024,14173861.78
167,32707,20902,11,100,HP,HELMERICH & PAYNE INC,HP,213111,N,A,R,0,0,1,1381,7,451,1,0,7/2/1962,12/31/2024,7/2/1962,12/31/2024,7/2/1962,12/31/2024,8520020.52
52,13928,21401,11,100,COP,CONOCOPHILLIPS,COP,213112,N,A,R,0,0,1,1382,9,504,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,62707156.47
129,23819,20868,11,100,HAL,HALLIBURTON CO,HAL,213112,N,A,R,0,0,1,1389,6,474,1,0,9/15/1948,12/31/2024,9/15/1948,12/31/2024,9/15/1948,12/31/2024,48132687.36
153,27422,20462,11,100,CLF,CLEVELAND CLIFFS INC NEW,CLF,213114,N,A,R,0,0,1,1081,10,457,1,0,7/27/1960,12/31/2024,7/27/1960,12/31/2024,7/27/1960,12/31/2024,1985466
134,24205,20684,11,100,NEE,NEXTERA ENERGY INC,NEE,221118,N,A,R,0,0,1,4911,11,472,1,0,2/15/1950,12/31/2024,2/15/1950,12/31/2024,2/15/1950,12/31/2024,55474056.96
157,27959,20608,11,100,DUK,DUKE ENERGY CORP NEW,DUK,221118,N,A,R,0,0,1,4911,13,474,1,0,7/12/1961,12/31/2024,7/12/1961,12/31/2024,7/12/1961,12/31/2024,53555970
94,18411,21640,11,100,SO,SOUTHERN CO,SO,221118,N,A,R,0,0,1,4911,8,498,1,0,10/10/1929,12/31/2024,10/10/1929,12/31/2024,10/10/1929,12/31/2024,48098333.92
133,24109,20077,11,100,AEP,AMERICAN ELECTRIC POWER CO INC,AEP,221118,Q,A,R,60017770,23978,3,4911,10,481,1,85,9/1/1949,12/31/2024,9/1/1949,12/31/2024,9/1/1949,12/31/2024,30859845.12
46,13688,21356,11,100,PCG,P G & E CORP,PCG,221118,N,A,R,0,0,1,4931,13,533,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,30527116.79
79,15720,21543,11,100,EIX,EDISON INTERNATIONAL,EIX,221118,N,A,R,0,0,1,4911,10,496,1,0,5/27/1926,12/31/2024,5/27/1926,12/31/2024,5/27/1926,12/31/2024,23376939.25
117,22517,21376,11,100,PPL,P P L CORP,PPL,221118,N,A,R,0,0,1,4911,12,490,1,0,12/3/1945,12/31/2024,12/3/1945,12/31/2024,12/3/1945,12/31/2024,23127706.81
110,21776,21396,11,100,EXC,EXELON CORP,EXC,221118,Q,A,R,60059224,26438,3,4911,14,480,1,68,7/6/1943,12/31/2024,7/6/1943,12/31/2024,7/6/1943,12/31/2024,23005392.23
12,11404,20499,11,100,ED,CONSOLIDATED EDISON INC,ED,221118,N,A,R,0,0,1,4931,11,500,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,22437122.64
128,23712,21458,11,100,PEG,PUBLIC SERVICE ENTERPRISE GP INC,PEG,221118,N,A,R,0,0,1,4931,8,493,1,0,3/31/1948,12/31/2024,3/31/1948,12/31/2024,3/31/1948,12/31/2024,21950827.44
130,23931,21300,11,100,XEL,X C E L ENERGY INC,XEL,221118,Q,A,R,60019606,26264,3,4911,11,460,1,124,2/28/1949,12/31/2024,2/28/1949,12/31/2024,2/28/1949,12/31/2024,20633050.86
125,23536,21931,11,100,WEC,W E C ENERGY GROUP INC,WEC,221118,N,A,R,0,0,1,4911,11,486,1,0,11/21/1947,12/31/2024,11/21/1947,12/31/2024,11/21/1947,12/31/2024,18460438.33
16,11674,20574,11,100,DTE,D T E ENERGY CO,DTE,221118,N,A,R,0,0,1,4911,8,509,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,14836205.49
121,23026,21326,11,100,FE,FIRSTENERGY CORP,FE,221118,N,A,R,0,0,1,4911,8,489,1,0,9/13/1946,12/31/2024,9/13/1946,12/31/2024,9/13/1946,12/31/2024,13190920.95
131,24010,21201,11,100,ETR,ENTERGY CORP NEW,ETR,221118,N,A,R,0,0,1,4911,14,486,1,0,5/31/1949,12/31/2024,5/31/1949,12/31/2024,5/31/1949,12/31/2024,13065596.32
140,24985,21808,11,100,AEE,AMEREN CORP,AEE,221118,N,A,R,0,0,1,4911,9,479,1,0,12/15/1952,12/31/2024,12/15/1952,12/31/2024,12/15/1952,12/31/2024,12709221.3
122,23229,20361,11,100,CMS,C M S ENERGY CORP,CMS,221118,N,A,R,0,0,1,4931,10,486,1,0,2/3/1947,12/31/2024,2/3/1947,12/31/2024,2/3/1947,12/31/2024,11624579.24
159,27991,21409,11,100,PNW,PINNACLE WEST CAPITAL CORP,PNW,221118,N,A,R,0,0,1,4911,9,467,1,0,8/28/1961,12/31/2024,8/28/1961,12/31/2024,8/28/1961,12/31/2024,8606179.92
132,24053,21035,11,100,EVRG,EVERGY INC,EVRG,221118,Q,A,R,60076721,79426,3,4931,14,468,1,21,7/22/1949,12/31/2024,7/22/1949,12/31/2024,7/22/1949,12/31/2024,7968373.2
328,76712,10996,11,100,AES,A E S CORP,AES,221118,N,A,R,60010903,14913,1,4911,5,370,1,68,6/26/1991,12/31/2024,6/26/1991,12/31/2024,6/26/1991,12/31/2024,7685992.16
185,38762,21244,11,100,NI,NISOURCE INC,NI,221118,N,A,R,0,0,1,4939,10,471,1,0,12/19/1962,12/31/2024,12/19/1962,12/31/2024,12/19/1962,12/31/2024,7161556.22
476,90071,37496,11,100,NRG,N R G ENERGY INC,NRG,221118,N,A,R,0,0,1,4911,5,256,1,0,3/25/2004,12/31/2024,3/25/2004,12/31/2024,3/25/2004,12/31/2024,3879948.9
254,58819,4980,11,100,LNT,ALLIANT ENERGY CORP,LNT,221122,Q,A,R,60019243,25844,3,4931,12,421,1,65,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,8629075
29,12558,53667,11,100,KMI,KINDER MORGAN INC,KMI,221210,N,A,R,0,0,1,4924,4,171,1,0,2/11/2011,12/31/2024,2/11/2011,12/31/2024,2/11/2011,12/31/2024,48241386.04
419,86136,34798,11,100,SRE,SEMPRA ENERGY,SRE,221210,N,A,R,0,0,1,4932,6,327,1,0,6/29/1998,12/31/2024,6/29/1998,12/31/2024,6/29/1998,12/31/2024,25288668.93
202,44206,21299,11,100,ES,EVERSOURCE ENERGY,ES,221210,N,A,R,60011462,0,1,4924,13,458,1,0,2/20/1967,12/31/2024,2/20/1967,12/31/2024,2/20/1967,12/31/2024,17471761.56
142,25232,21332,11,100,OKE,ONEOK INC NEW,OKE,221210,N,A,R,0,0,1,4924,10,476,1,0,5/24/1954,12/31/2024,5/24/1954,12/31/2024,5/24/1954,12/31/2024,12368167.5
111,21792,20939,11,100,CNP,CENTERPOINT ENERGY INC,CNP,221210,N,A,R,0,0,1,4924,17,497,1,0,8/16/1943,12/31/2024,8/16/1943,12/31/2024,8/16/1943,12/31/2024,10590470.38
171,32986,6748,11,100,ATO,ATMOS ENERGY CORP,ATO,221210,N,A,R,60006722,8613,1,4924,6,421,1,85,12/28/1983,12/31/2024,12/28/1983,12/31/2024,12/28/1983,12/31/2024,7834832.25
518,92614,52985,11,100,AWK,AMERICAN WATER WORKS CO INC,AWK,221310,N,A,R,0,0,1,4941,2,204,1,0,4/23/2008,12/31/2024,4/23/2008,12/31/2024,4/23/2008,12/31/2024,12860716.75
342,77661,11559,11,100,DHI,D R HORTON INC,DHI,236117,N,A,R,60011457,15672,1,1531,6,380,1,38,6/5/1992,12/31/2024,6/5/1992,12/31/2024,6/5/1992,12/31/2024,10286108.56
236,52708,21095,11,100,LEN,LENNAR CORP,LEN,236117,N,A,R,0,0,1,1531,10,449,1,0,6/23/1971,12/31/2024,6/23/1971,12/31/2024,6/23/1971,12/31/2024,8293381.347
357,79785,21242,11,100,NVR,N V R INC,NVR,236117,N,A,R,0,0,1,1531,5,381,1,0,11/18/1993,12/31/2024,11/18/1993,12/31/2024,11/18/1993,12/31/2024,6253462.062
241,54148,21349,11,100,PHM,PULTE GROUP INC,PHM,236117,N,A,R,0,0,1,1531,10,447,1,0,2/7/1972,12/31/2024,2/7/1972,12/31/2024,2/7/1972,12/31/2024,6135227
299,70092,21037,11,100,KBH,K B HOME,KBH,236117,N,A,R,0,0,1,1531,9,413,1,0,8/1/1986,12/31/2024,8/1/1986,12/31/2024,8/1/1986,12/31/2024,1375865.79
451,88853,41080,11,100,FLR,FLUOR CORP NEW,FLR,237990,N,A,R,0,0,1,1629,9,300,1,0,12/22/2000,12/31/2024,12/22/2000,12/31/2024,12/22/2000,12/31/2024,7384427.5
414,85792,34660,11,100,PWR,QUANTA SERVICES INC,PWR,238210,N,A,R,0,0,1,1731,4,329,1,0,2/12/1998,12/31/2024,2/12/1998,12/31/2024,2/12/1998,12/31/2024,5050639.16
152,26825,21041,11,100,K,KELLANOVA,K,311211,N,A,R,0,0,1,2041,7,457,1,0,5/12/1959,12/31/2024,5/12/1959,12/31/2024,5/12/1959,12/31/2024,24207034.46
4,10516,20207,11,100,ADM,ARCHER DANIELS MIDLAND CO,ADM,311221,N,A,R,0,0,1,2046,9,532,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,26577726
84,16600,20906,11,100,HSY,HERSHEY CO,HSY,311351,N,A,R,0,0,1,2066,7,476,1,0,12/1/1927,12/31/2024,12/1/1927,12/31/2024,12/1/1927,12/31/2024,15755311.2
143,25320,20384,11,100,CPB,CAMPBELLS CO,CPB,311412,Q,A,R,60018300,24659,3,2000,9,468,1,5,12/13/1954,12/31/2024,12/13/1954,12/31/2024,12/13/1954,12/31/2024,18619633.28
244,56274,20495,11,100,CAG,CONAGRA BRANDS INC,CAG,311412,N,A,R,0,0,1,2038,13,462,1,0,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,17405735.2
82,16431,55778,11,100,LW,LAMB WESTON HOLDINGS INC,LW,311412,N,A,R,0,0,1,2038,1,99,1,0,11/10/2016,12/31/2024,11/10/2016,12/31/2024,11/10/2016,12/31/2024,5473540
195,42585,21629,11,100,SJM,SMUCKER J M CO,SJM,311421,N,A,R,0,0,1,2033,12,444,1,0,10/20/1965,12/31/2024,10/20/1965,12/31/2024,10/20/1965,12/31/2024,15016492.98
74,15408,55296,11,100,KHC,KRAFT HEINZ CO,KHC,311513,Q,A,R,60075346,76177,3,9999,1,85,1,354,7/6/2015,12/31/2024,7/6/2015,12/31/2024,7/6/2015,12/31/2024,106478144.3
456,89006,41680,11,100,MDLZ,MONDELEZ INTERNATIONAL INC,MDLZ,311513,Q,A,R,60021773,29375,3,2000,9,255,1,433,6/13/2001,12/31/2024,6/13/2001,12/31/2024,6/13/2001,12/31/2024,68547215.1
169,32870,20932,11,100,HRL,HORMEL FOODS CORP,HRL,311611,N,A,R,0,0,1,2011,8,432,1,0,7/2/1962,12/31/2024,7/2/1962,12/31/2024,7/2/1962,12/31/2024,18661422.58
344,77730,4620,11,100,TSN,TYSON FOODS INC,TSN,311615,N,A,R,60004619,5861,1,2015,12,418,1,321,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,18004578.9
10,11308,20468,11,100,KO,COCA COLA CO,KO,311930,N,A,R,0,0,1,2087,7,502,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,180281686.2
87,17144,20798,11,100,GIS,GENERAL MILLS INC,GIS,311999,N,A,R,0,0,1,2099,8,498,1,0,11/30/1928,12/31/2024,11/30/1928,12/31/2024,11/30/1928,12/31/2024,36012882.99
459,89155,2801,11,100,MKCV,MCCORMICK & CO INC,MKCV,311999,N,A,R,60002800,0,1,2099,5,287,1,0,9/17/2001,12/31/2024,9/17/2001,12/31/2024,9/17/2001,12/31/2024,1072063.35
49,13856,21384,11,100,PEP,PEPSICO INC,PEP,312111,Q,A,R,60019752,26463,3,2086,8,595,1,139,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,150087251
444,88031,7902,11,100,MNST,MONSTER BEVERAGE CORP NEW,MNST,312111,Q,A,R,60007855,10324,3,2086,11,299,1,2145,12/6/1985,12/31/2024,12/6/1985,12/31/2024,12/6/1985,12/31/2024,25703777.88
257,59248,33,11,100,TAP,MOLSON COORS BEVERAGE CO,TAP,312120,N,A,R,60000032,41,1,2082,10,400,1,573,6/12/1975,12/31/2024,6/12/1975,12/31/2024,6/12/1975,12/31/2024,20497735.96
297,69796,1015,11,100,STZ,CONSTELLATION BRANDS INC,STZ,312130,N,A,R,60011398,15594,1,2084,9,367,1,419,7/14/1986,12/31/2024,7/14/1986,12/31/2024,7/14/1986,12/31/2024,27502634.25
516,92602,52978,11,100,PM,PHILIP MORRIS INTERNATIONAL INC,PM,312230,N,A,R,0,0,1,2111,3,204,1,0,3/31/2008,12/31/2024,3/31/2008,12/31/2024,3/31/2008,12/31/2024,141529660.5
50,13901,21398,11,100,MO,ALTRIA GROUP INC,MO,312230,N,A,R,0,0,1,2111,15,511,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,131896827.7
339,77496,11446,11,100,MHK,MOHAWK INDUSTRIES INC,MHK,314110,N,A,R,60011344,15518,1,2273,10,359,1,153,4/1/1992,12/31/2024,4/1/1992,12/31/2024,4/1/1992,12/31/2024,14962788.75
500,91416,51096,11,100,HBI,HANESBRANDS INC,HBI,315120,N,A,R,0,0,1,2253,5,227,1,0,9/6/2006,12/31/2024,9/6/2006,12/31/2024,9/6/2006,12/31/2024,8360143.4
201,43553,21849,11,100,VFC,V F CORP,VFC,315250,N,A,R,0,0,1,2325,8,452,1,0,7/25/1966,12/31/2024,7/25/1966,12/31/2024,7/25/1966,12/31/2024,20732606.03
127,23660,6304,11,100,CTAS,CINTAS CORP,CTAS,315250,Q,A,R,60006279,7937,3,2320,8,298,1,1560,8/19/1983,12/31/2024,8/19/1983,12/31/2024,8/19/1983,12/31/2024,12218136.48
53,13936,21402,11,100,PVH,P V H CORP,PVH,315250,N,A,R,0,0,1,2321,11,526,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,7211620.68
493,90979,48779,11,100,UAA,UNDER ARMOUR INC,UAA,315250,N,A,R,60059930,50331,1,2329,9,237,1,63,11/18/2005,12/31/2024,11/18/2005,12/31/2024,11/18/2005,12/31/2024,5488283.93
404,85072,32009,11,100,RL,RALPH LAUREN CORP,RL,315250,N,A,R,0,0,1,2321,10,339,1,0,6/12/1997,12/31/2024,6/12/1997,12/31/2024,6/12/1997,12/31/2024,5103828.45
355,79686,12484,11,100,DECK,DECKERS OUTDOOR CORP,DECK,315990,N,A,R,60012367,16918,1,2389,5,281,1,1667,10/15/1993,12/31/2024,10/15/1993,12/31/2024,10/15/1993,12/31/2024,1845208.35
247,57665,3194,11,100,NKE,NIKE INC,NKE,316210,N,A,R,60003193,4061,1,3021,9,438,1,342,12/2/1980,12/31/2024,12/2/1980,12/31/2024,12/2/1980,12/31/2024,69454740.36
449,88661,40143,11,100,TPR,TAPESTRY INC,TPR,316990,N,A,R,0,0,1,3199,9,302,1,0,10/5/2000,12/31/2024,10/5/2000,12/31/2024,10/5/2000,12/31/2024,9955761.15
243,56223,21121,11,100,LPX,LOUISIANA PACIFIC CORP,LPX,321113,N,A,R,0,0,1,2421,9,467,1,0,12/29/1972,12/31/2024,12/29/1972,12/31/2024,12/29/1972,12/31/2024,2780498.75
489,90720,46846,11,100,BLDR,BUILDERS FIRSTSOURCE INC,BLDR,321113,N,A,R,60058488,48543,1,2421,5,183,1,925,6/22/2005,12/31/2024,6/22/2005,12/31/2024,6/22/2005,12/31/2024,1298604.96
109,21573,20994,11,100,IP,INTERNATIONAL PAPER CO,IP,322120,N,A,R,0,0,1,2621,9,518,1,0,11/19/1928,12/31/2024,11/19/1928,12/31/2024,11/19/1928,12/31/2024,20783963.74
440,87541,23511,11,100,PKG,PACKAGING CORP AMERICA,PKG,322130,N,A,R,0,0,1,2631,7,306,1,0,1/28/2000,12/31/2024,1/28/2000,12/31/2024,1/28/2000,12/31/2024,8009210
204,44601,20238,11,100,AVY,AVERY DENNISON CORP,AVY,322220,N,A,R,0,0,1,2672,10,442,1,0,6/20/1967,12/31/2024,6/20/1967,12/31/2024,6/20/1967,12/31/2024,6241898.88
91,17750,21055,11,100,KMB,KIMBERLY CLARK CORP,KMB,322291,N,A,R,0,0,1,2676,10,506,1,0,5/9/1929,12/31/2024,5/9/1929,12/31/2024,5/9/1929,12/31/2024,41030236.8
274,61743,1285,11,100,DLX,DELUXE CORP,DLX,323111,N,A,R,60001284,1647,1,2782,6,440,1,0,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,3494052.4
59,14541,20440,11,100,CVX,CHEVRON CORP NEW,CVX,324110,N,A,R,0,0,1,2911,12,501,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,222473576.6
40,13356,54048,11,100,PSX,PHILLIPS 66,PSX,324110,N,A,R,0,0,1,2911,5,157,1,0,5/1/2012,12/31/2024,5/1/2012,12/31/2024,5/1/2012,12/31/2024,45204571.5
406,85269,32066,11,100,VLO,VALERO ENERGY CORP NEW,VLO,324110,N,A,R,0,0,1,2911,3,335,1,0,8/12/1997,12/31/2024,8/12/1997,12/31/2024,8/12/1997,12/31/2024,31876669.3
34,12872,53810,11,100,MPC,MARATHON PETROLEUM CORP,MPC,324110,N,A,R,0,0,1,2911,1,164,1,0,7/1/2011,12/31/2024,7/1/2011,12/31/2024,7/1/2011,12/31/2024,27937247.95
163,28484,20064,11,100,HES,HESS CORP,HES,324110,N,A,R,0,0,1,2911,13,481,1,0,5/24/1962,12/31/2024,5/24/1962,12/31/2024,5/24/1962,12/31/2024,19890131.22
486,90520,46091,11,100,CE,CELANESE CORP DEL,CE,325180,N,A,R,0,0,1,2819,4,246,1,0,1/21/2005,12/31/2024,1/21/2005,12/31/2024,1/21/2005,12/31/2024,11385752.49
97,19166,20681,11,100,FMC,F M C CORP,FMC,325180,N,A,R,0,0,1,2812,12,489,1,0,4/22/1931,12/31/2024,4/22/1931,12/31/2024,4/22/1931,12/31/2024,6642951.968
361,80080,30070,11,100,EMN,EASTMAN CHEMICAL CO,EMN,325199,N,A,R,0,0,1,2869,5,379,1,0,1/4/1994,12/31/2024,1/4/1994,12/31/2024,1/4/1994,12/31/2024,11141335.92
190,40272,20991,11,100,IFF,INTERNATIONAL FLAVORS & FRAG INC,IFF,325199,N,A,R,0,0,1,2869,10,456,1,0,3/2/1964,12/31/2024,3/2/1964,12/31/2024,3/2/1964,12/31/2024,9306110.08
362,80191,30249,11,100,ALB,ALBEMARLE CORP,ALB,325211,N,A,R,0,0,1,2821,8,378,1,0,3/11/1994,12/31/2024,3/11/1994,12/31/2024,3/11/1994,12/31/2024,9903511.8
417,85926,34702,11,100,SEE,SEALED AIR CORP NEW,SEE,325211,N,A,R,0,0,1,2821,14,339,1,0,4/8/1998,12/31/2024,4/8/1998,12/31/2024,4/8/1998,12/31/2024,8988822
491,90829,47183,11,100,CF,C F INDUSTRIES HOLDINGS INC,CF,325311,N,A,R,0,0,1,2873,1,235,1,0,8/11/2005,12/31/2024,8/11/2005,12/31/2024,8/11/2005,12/31/2024,7429343.18
