index,permno,PERMCO,HSHRCD,DLSTCD,HTICK,HCOMNAM,HTSYMBOL,HNAICS,HPRIMEXC,HTRDSTAT,HSECSTAT,COMPNO,ISSUNO,HEXCD,HSICCD,NUMNAM,NUMSHR,NUMDEL,NUMNDI,BEGDAT,ENDDAT,BEGPRC,ENDPRC,BEGRET,ENDRET,MKTCAPDAY0
465,89258,42524,11,100,PRU,PRUDENTIAL FINANCIAL INC,PRU,524113,N,A,R,0,0,1,6311,6,286,1,0,12/13/2001,12/31/2024,12/13/2001,12/31/2024,12/13/2001,12/31/2024,45089800
218,49015,21105,11,100,LNC,LINCOLN NATIONAL CORP,LNC,524113,N,A,R,0,0,1,6311,6,445,1,0,8/20/1969,12/31/2024,8/20/1969,12/31/2024,8/20/1969,12/31/2024,15292949.6
124,23473,912,11,100,CINF,CINCINNATI FINANCIAL CORP,CINF,524113,Q,A,R,60000911,1169,3,6330,6,321,1,1862,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12459876
277,62308,21764,11,100,GL,GLOBE LIFE INC,GL,524113,N,A,R,0,0,1,6311,11,434,1,0,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,8771051.52
477,90162,45174,11,100,GNW,GENWORTH FINANCIAL INC,GNW,524113,N,A,R,0,0,1,6399,4,253,1,0,5/25/2004,12/31/2024,5/25/2004,12/31/2024,5/25/2004,12/31/2024,2270974.05
519,92655,7267,11,100,UNH,UNITEDHEALTH GROUP INC,UNH,524114,N,A,R,60007233,9402,1,6324,7,420,1,180,10/17/1984,12/31/2024,10/17/1984,12/31/2024,10/17/1984,12/31/2024,153670693.2
460,89179,42273,11,100,ELV,ELEVANCE HEALTH INC,ELV,524114,N,A,R,0,0,1,6321,11,290,1,0,10/30/2001,12/31/2024,10/30/2001,12/31/2024,10/30/2001,12/31/2024,37734432.03
280,64186,20357,11,100,CI,CIGNA GROUP,CI,524114,N,A,R,0,0,1,6324,8,427,1,0,4/20/1982,12/31/2024,4/20/1982,12/31/2024,4/20/1982,12/31/2024,34844617.08
216,48653,20950,11,100,HUM,HUMANA INC,HUM,524114,N,A,R,0,0,1,6321,7,456,1,0,7/2/1969,12/31/2024,7/2/1969,12/31/2024,7/2/1969,12/31/2024,29463848.61
250,57904,92,11,100,AFL,AFLAC INC,AFL,524114,N,A,R,60000091,128,1,6321,5,459,1,0,8/23/1973,12/31/2024,8/23/1973,12/31/2024,8/23/1973,12/31/2024,28473276.54
461,89195,42285,11,100,PFG,PRINCIPAL FINANCIAL GROUP INC,PFG,524114,Q,A,R,60050463,35611,3,6321,7,266,1,135,10/23/2001,12/31/2024,10/23/2001,12/31/2024,10/23/2001,12/31/2024,16852352.98
302,71175,21798,11,100,UNM,UNUM GROUP,UNM,524114,N,A,R,0,0,1,6321,7,411,1,0,11/6/1986,12/31/2024,11/6/1986,12/31/2024,11/6/1986,12/31/2024,10278229.32
466,89269,42540,11,100,CNC,CENTENE CORP DEL,CNC,524114,N,A,R,60050794,36078,1,6324,5,282,1,181,12/13/2001,12/31/2024,12/13/2001,12/31/2024,12/13/2001,12/31/2024,9964712.52
294,66800,137,11,100,AIG,AMERICAN INTERNATIONAL GROUP INC,AIG,524126,N,A,R,60000136,186,1,6331,9,449,1,25,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,66887031.2
260,59459,4293,11,100,TRV,TRAVELERS COMPANIES INC,TRV,524126,N,A,R,60004292,5448,1,6331,8,445,1,189,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,34342733.1
352,79323,29870,11,100,ALL,ALLSTATE CORP,ALL,524126,N,A,R,0,0,1,6331,3,381,1,0,6/3/1993,12/31/2024,6/3/1993,12/31/2024,6/3/1993,12/31/2024,27312879.99
283,64390,3682,11,100,PGR,PROGRESSIVE CORP OH,PGR,524126,N,A,R,60003681,4687,1,6331,7,448,1,92,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,20603847
386,82775,31386,11,100,HIG,HARTFORD FINANCIAL SVCS GRP INC,HIG,524126,N,A,R,0,0,1,6331,9,361,1,0,12/20/1995,12/31/2024,12/20/1995,12/31/2024,12/20/1995,12/31/2024,18036798.5
151,26710,21111,11,100,L,LOEWS CORP,L,524126,N,A,R,0,0,1,6331,13,462,1,0,3/9/1959,12/31/2024,3/9/1959,12/31/2024,3/9/1959,12/31/2024,15904464.8
90,17743,544,11,100,WRB,BERKLEY W R CORP,WRB,524126,N,A,R,60000543,711,1,6331,8,401,1,792,10/23/1973,12/31/2024,10/23/1973,12/31/2024,10/23/1973,12/31/2024,8094298.68
331,76804,29067,11,100,MTG,M G I C INVESTMENT CORP WIS,MTG,524126,N,A,R,0,0,1,6351,3,388,1,0,8/7/1991,12/31/2024,8/7/1991,12/31/2024,8/7/1991,12/31/2024,3549708.46
206,45751,21158,11,100,MMC,MARSH & MCLENNAN COS INC,MMC,524210,N,A,R,0,0,1,6411,8,453,1,0,2/16/1968,12/31/2024,2/16/1968,12/31/2024,2/16/1968,12/31/2024,34993364.78
182,38093,7094,11,100,AJG,GALLAGHER ARTHUR J & CO,AJG,524210,N,A,R,60007062,9122,1,6411,4,418,1,49,6/20/1984,12/31/2024,6/20/1984,12/31/2024,6/20/1984,12/31/2024,9304570.88
279,63467,3624,11,100,BRO,BROWN & BROWN INC,BRO,524210,N,A,R,60003623,4613,1,6411,7,405,1,128,1/23/1981,12/31/2024,1/23/1981,12/31/2024,1/23/1981,12/31/2024,6284167.38
475,90038,44893,11,100,AIZ,ASSURANT INC,AIZ,524210,N,A,R,0,0,1,6411,7,259,1,0,2/5/2004,12/31/2024,2/5/2004,12/31/2024,2/5/2004,12/31/2024,5366063.56
379,82486,14013,11,100,ERIE,ERIE INDEMNITY CO,ERIE,524210,Q,A,R,70018394,18899,3,6410,3,224,1,2138,10/2/1995,12/31/2024,10/2/1995,12/31/2024,10/2/1995,12/31/2024,5169934.77
478,90199,45270,11,100,CBRE,C B R E GROUP INC,CBRE,531210,N,A,R,0,0,1,6531,9,256,1,0,6/10/2004,12/31/2024,6/10/2004,12/31/2024,6/10/2004,12/31/2024,10647898.03
145,25487,6391,11,100,CAR,AVIS BUDGET GROUP INC,CAR,532111,Q,A,R,60062503,53938,3,6531,13,397,1,498,9/14/1983,12/31/2024,9/14/1983,12/31/2024,9/14/1983,12/31/2024,3222420
154,27633,21541,11,100,R,RYDER SYSTEMS INC,R,532120,N,A,R,0,0,1,7513,9,468,1,0,9/19/1960,12/31/2024,9/19/1960,12/31/2024,9/19/1960,12/31/2024,4028813.8
468,89393,43145,11,100,NFLX,NETFLIX INC,NFLX,532282,Q,A,R,60051966,37685,3,7841,5,159,1,1441,5/23/2002,12/31/2024,5/23/2002,12/31/2024,5/23/2002,12/31/2024,54827584.46
412,85663,32191,11,100,URI,UNITED RENTALS INC,URI,532490,N,A,R,0,0,1,7359,7,330,1,0,12/18/1997,12/31/2024,12/18/1997,12/31/2024,12/18/1997,12/31/2024,9206525.44
220,49373,20309,11,100,HRB,BLOCK H & R INC,HRB,541213,N,A,R,0,0,1,7291,6,443,1,0,10/13/1969,12/31/2024,10/13/1969,12/31/2024,10/13/1969,12/31/2024,4745050.47
273,61621,6333,11,100,PAYX,PAYCHEX INC,PAYX,541219,Q,A,R,60006308,7981,3,8700,5,267,1,1954,8/26/1983,12/31/2024,8/26/1983,12/31/2024,8/26/1983,12/31/2024,22082410.06
232,52329,21011,11,100,J,JACOBS SOLUTIONS INC,J,541330,N,A,R,0,0,1,8711,7,451,1,0,4/27/1971,12/31/2024,4/27/1971,12/31/2024,4/27/1971,12/31/2024,5637378.036
446,88281,37660,11,100,CRL,CHARLES RIVER LABS INTL INC,CRL,541380,N,A,R,0,0,1,8734,10,304,1,0,6/23/2000,12/31/2024,6/23/2000,12/31/2024,6/23/2000,12/31/2024,3622088.37
481,90319,45483,11,100,GOOGL,ALPHABET INC,GOOGL,541511,Q,A,R,60056743,44290,3,7375,9,190,1,1244,8/19/2004,12/31/2024,8/19/2004,12/31/2024,8/19/2004,12/31/2024,239972508.9
420,86158,16167,11,100,CTSH,COGNIZANT TECHNOLOGY SOLS CORP,CTSH,541511,Q,A,R,60015998,21626,3,7370,2,222,1,1624,6/19/1998,12/31/2024,6/19/1998,12/31/2024,6/19/1998,12/31/2024,34364160
44,13628,54213,11,100,WDAY,WORKDAY INC,WDAY,541511,Q,A,R,60072710,71323,3,7372,5,126,1,213,10/12/2012,12/31/2024,10/12/2012,12/31/2024,10/12/2012,12/31/2024,8547500
54,13949,54426,11,100,CDW,C D W CORP NEW,CDW,541511,Q,A,R,60073312,72505,3,9999,1,109,1,309,6/27/2013,12/31/2024,6/27/2013,12/31/2024,6/27/2013,12/31/2024,8261862
413,85753,15940,11,100,VRSN,VERISIGN INC,VRSN,541511,Q,A,R,60015774,21351,3,7372,6,226,1,1877,1/30/1998,12/31/2024,1/30/1998,12/31/2024,1/30/1998,12/31/2024,7969965.21
400,84761,15436,11,100,TTWO,TAKE TWO INTERACTIVE SOFTWR INC,TTWO,541511,Q,A,R,60015268,20661,3,7370,7,245,1,1854,4/15/1997,12/31/2024,4/15/1997,12/31/2024,4/15/1997,12/31/2024,4961277.56
38,13210,53983,11,100,EPAM,EPAM SYSTEMS INC,EPAM,541511,N,A,R,0,0,1,7371,3,158,1,0,2/8/2012,12/31/2024,2/8/2012,12/31/2024,2/8/2012,12/31/2024,3248951.76
60,14579,54812,11,100,PAYC,PAYCOM SOFTWARE INC,PAYC,541511,N,A,R,0,0,1,7371,5,134,1,0,4/15/2014,12/31/2024,4/15/2014,12/31/2024,4/15/2014,12/31/2024,2793358.17
0,10104,8045,11,100,ORCL,ORACLE CORP,ORCL,541512,N,A,R,60007998,10536,1,7379,5,322,1,2083,3/12/1986,12/31/2024,3/12/1986,12/31/2024,3/12/1986,12/31/2024,158145708.1
311,75607,10224,11,100,GEN,GEN DIGITAL INC,GEN,541512,Q,A,R,60010154,13732,3,7372,6,279,1,2095,6/23/1989,12/31/2024,6/23/1989,12/31/2024,6/23/1989,12/31/2024,14851025.35
42,13447,54109,11,100,NOW,SERVICENOW INC,NOW,541512,N,A,R,0,0,1,7379,6,156,1,0,6/29/2012,12/31/2024,6/29/2012,12/31/2024,6/29/2012,12/31/2024,12560392.26
429,86964,16561,11,100,FFIV,F 5 INC,FFIV,541512,Q,A,R,60016997,22929,3,7372,6,231,1,1765,6/4/1999,12/31/2024,6/4/1999,12/31/2024,6/4/1999,12/31/2024,9381302.4
502,91547,51338,11,100,LDOS,LEIDOS HOLDINGS INC,LDOS,541512,N,A,R,0,0,1,7373,7,227,1,0,10/13/2006,12/31/2024,10/13/2006,12/31/2024,10/13/2006,12/31/2024,7661045.8
450,88664,7864,11,100,JKHY,HENRY JACK & ASSOC INC,JKHY,541512,Q,A,R,60007817,10267,3,7373,3,279,1,1750,11/20/1985,12/31/2024,11/20/1985,12/31/2024,11/20/1985,12/31/2024,6899997.36
315,75912,10408,11,100,PTC,P T C INC,PTC,541512,Q,A,R,60010333,14011,3,7372,10,260,1,1954,12/8/1989,12/31/2024,12/8/1989,12/31/2024,12/8/1989,12/31/2024,5391863.84
73,15315,55241,11,100,GDDY,GODADDY INC,GDDY,541512,N,A,R,0,0,1,7373,1,118,1,0,4/1/2015,12/31/2024,4/1/2015,12/31/2024,4/1/2015,12/31/2024,3124392.68
9,10890,21814,11,100,UIS,UNISYS CORP,UIS,541512,N,A,R,0,0,1,7373,11,506,1,0,12/31/1925,12/31/2024,12/31/1925,12/31/2024,12/31/1925,12/31/2024,751245
189,40125,20493,11,100,DXC,D X C TECHNOLOGY CO,DXC,541513,N,A,R,0,0,1,7376,14,465,1,0,1/22/1964,12/31/2024,1/22/1964,12/31/2024,1/22/1964,12/31/2024,7033495.557
51,13911,54401,11,100,IQV,IQVIA HOLDINGS INC,IQV,541715,N,A,R,0,0,1,8731,7,147,1,0,5/9/2013,12/31/2024,5/9/2013,12/31/2024,5/9/2013,12/31/2024,18938781.26
165,30681,1367,11,100,OMC,OMNICOM GROUP INC,OMC,541810,N,A,R,60001366,1752,1,7311,8,446,1,140,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,20066396.67
238,53065,20997,11,100,IPG,INTERPUBLIC GROUP COS INC,IPG,541810,N,A,R,0,0,1,7311,3,450,1,0,8/23/1971,12/31/2024,8/23/1971,12/31/2024,8/23/1971,12/31/2024,9333705.1
356,79698,12457,11,100,IT,GARTNER INC,IT,541910,N,A,R,60012340,16886,1,8732,9,349,1,187,10/5/1993,12/31/2024,10/5/1993,12/31/2024,10/5/1993,12/31/2024,8249434.6
327,76709,10989,11,100,IDXX,I D E X X LABORATORIES INC,IDXX,541940,Q,A,R,60010896,14903,3,2830,5,266,1,1759,6/21/1991,12/31/2024,6/21/1991,12/31/2024,6/21/1991,12/31/2024,10345742.4
150,26607,4255,11,100,BH,BIGLARI HOLDINGS INC,BH,551112,N,A,R,60004254,5399,1,6719,17,431,1,144,12/14/1972,12/31/2024,12/14/1972,12/31/2024,12/14/1972,12/31/2024,990072.3093
306,75034,20253,11,100,BKR,BAKER HUGHES CO,BKR,561110,Q,A,R,60076218,78324,3,3533,12,402,1,80,4/24/1987,12/31/2024,4/24/1987,12/31/2024,4/24/1987,12/31/2024,27494293.82
137,24459,21411,11,100,PBI,PITNEY BOWES INC,PBI,561311,N,A,R,0,0,1,7361,9,480,1,0,9/18/1950,12/31/2024,9/18/1950,12/31/2024,9/18/1950,12/31/2024,2946137.74
231,52230,469,11,100,RHI,ROBERT HALF INC,RHI,561320,N,A,R,60000468,621,1,7363,15,454,1,84,4/15/1971,12/31/2024,4/15/1971,12/31/2024,4/15/1971,12/31/2024,6413367.36
215,48506,20610,11,100,MCO,MOODYS CORP,MCO,561450,N,A,R,0,0,1,7323,13,453,1,0,6/12/1969,12/31/2024,6/12/1969,12/31/2024,6/12/1969,12/31/2024,18253864
454,89002,41671,11,100,BFH,BREAD FINANCIAL HOLDINGS INC,BFH,561450,N,A,R,0,0,1,7323,8,292,1,0,6/8/2001,12/31/2024,6/8/2001,12/31/2024,6/8/2001,12/31/2024,10665502.26
517,92611,52983,11,100,V,VISA INC,V,561499,N,A,R,0,0,1,7389,6,209,1,0,3/19/2008,12/31/2024,3/19/2008,12/31/2024,3/19/2008,12/31/2024,147469399.5
499,91233,50700,11,100,MA,MASTERCARD INC,MA,561499,N,A,R,0,0,1,7389,6,231,1,0,5/25/2006,12/31/2024,5/25/2006,12/31/2024,5/25/2006,12/31/2024,112714078.1
76,15488,55341,11,100,PYPL,PAYPAL HOLDINGS INC,PYPL,561499,Q,A,R,60075282,76069,3,9999,3,86,1,289,7/20/2015,12/31/2024,7/20/2015,12/31/2024,7/20/2015,12/31/2024,48581750
455,89003,41673,11,100,FIS,FIDELITY NATIONAL INFO SVCS INC,FIS,561499,N,A,R,0,0,1,7389,8,291,1,0,7/9/2001,12/31/2024,7/9/2001,12/31/2024,7/9/2001,12/31/2024,25266991.44
492,90880,47422,11,100,AMP,AMERIPRISE FINANCIAL INC,AMP,561499,N,A,R,0,0,1,7389,8,238,1,0,10/3/2005,12/31/2024,10/3/2005,12/31/2024,10/3/2005,12/31/2024,17677668.8
234,52476,20659,11,100,EFX,EQUIFAX INC,EFX,561499,N,A,R,0,0,1,7389,6,438,1,0,5/11/1971,12/31/2024,5/11/1971,12/31/2024,5/11/1971,12/31/2024,14222816.36
26,12449,53610,11,100,CPAY,CORPAY INC,CPAY,561499,N,A,R,0,0,1,7389,3,172,1,0,12/15/2010,12/31/2024,12/15/2010,12/31/2024,12/15/2010,12/31/2024,13422361.87
515,92402,52840,11,100,MSCI,M S C I INC,MSCI,561499,N,A,R,0,0,1,7389,11,216,1,0,11/15/2007,12/31/2024,11/15/2007,12/31/2024,11/15/2007,12/31/2024,7408500.04
495,91041,50016,11,100,LYV,LIVE NATION ENTERTAINMENT INC,LYV,561499,N,A,R,0,0,1,7389,10,239,1,0,12/22/2005,12/31/2024,12/22/2005,12/31/2024,12/22/2005,12/31/2024,5574173.8
13,11533,9360,11,100,FICO,FAIR ISAAC CORP,FICO,561499,N,A,R,60009304,12449,1,7389,13,395,1,47,7/22/1987,12/31/2024,7/22/1987,12/31/2024,7/22/1987,12/31/2024,3718179.97
80,15850,55487,11,100,MTCH,MATCH GROUP INC NEW,MTCH,561499,Q,A,R,60011790,81645,3,9999,6,88,1,236,11/19/2015,12/31/2024,11/19/2015,12/31/2024,11/19/2015,12/31/2024,793662.01
426,86783,16454,11,100,BKNG,BOOKING HOLDINGS INC,BKNG,561510,Q,A,R,60016867,22700,3,7389,8,222,1,2005,3/30/1999,12/31/2024,3/30/1999,12/31/2024,3/30/1999,12/31/2024,72678710.7
490,90808,47013,11,100,EXPE,EXPEDIA GROUP INC,EXPE,561510,Q,A,R,60059136,48781,3,4833,8,187,1,994,8/9/2005,12/31/2024,8/9/2005,12/31/2024,8/9/2005,12/31/2024,15430366.08
37,13168,53964,11,100,TRIP,TRIPADVISOR INC,TRIP,561510,Q,A,R,60071646,69412,3,9999,2,118,1,508,12/21/2011,12/31/2024,12/21/2011,12/31/2024,12/21/2011,12/31/2024,6238585.61
178,36003,21530,11,100,ROL,ROLLINS INC,ROL,561710,N,A,R,0,0,1,7342,6,455,1,0,7/2/1962,12/31/2024,7/2/1962,12/31/2024,7/2/1962,12/31/2024,7295126.7
19,11955,9804,11,100,WM,WASTE MANAGEMENT INC DEL,WM,562219,N,A,R,60009739,13069,1,4953,7,401,1,133,6/3/1988,12/31/2024,6/3/1988,12/31/2024,6/3/1988,12/31/2024,31170051.56
422,86228,34838,11,100,RSG,REPUBLIC SERVICES INC,RSG,562219,N,A,R,0,0,1,4953,3,323,1,0,7/1/1998,12/31/2024,7/1/1998,12/31/2024,7/1/1998,12/31/2024,19333638.94
239,53225,21888,11,100,GHC,GRAHAM HOLDINGS CO,GHC,611699,N,A,R,0,0,1,8299,8,427,1,0,9/15/1971,12/31/2024,9/15/1971,12/31/2024,9/15/1971,12/31/2024,2434739.907
326,76708,10992,11,100,ATGE,ADTALEM GLOBAL EDUCATION INC,ATGE,611699,N,A,R,60010899,14907,1,8299,11,381,1,53,6/21/1991,12/31/2024,6/21/1991,12/31/2024,6/21/1991,12/31/2024,1963231.05
473,89781,44184,11,100,MOH,MOLINA HEALTHCARE INC,MOH,621111,N,A,R,0,0,1,8011,4,262,1,0,7/2/2003,12/31/2024,7/2/2003,12/31/2024,7/2/2003,12/31/2024,3045037.39
378,82307,30975,11,100,DVA,DAVITA INC,DVA,621492,N,A,R,0,0,1,8092,9,364,1,0,10/31/1995,12/31/2024,10/31/1995,12/31/2024,10/31/1995,12/31/2024,13068640.02
396,84373,31838,11,100,DGX,QUEST DIAGNOSTICS INC,DGX,621511,N,A,R,0,0,1,8071,3,343,1,0,1/14/1997,12/31/2024,1/14/1997,12/31/2024,1/14/1997,12/31/2024,12817268
23,12062,9848,11,100,LH,LABCORP HOLDINGS INC,LH,621511,N,A,R,60009782,13132,1,8071,10,406,1,52,7/7/1988,12/31/2024,7/7/1988,12/31/2024,7/7/1988,12/31/2024,11301381.86
32,12622,53696,11,100,HCA,H C A HEALTHCARE INC,HCA,622110,N,A,R,0,0,1,8062,4,170,1,0,3/10/2011,12/31/2024,3/10/2011,12/31/2024,3/10/2011,12/31/2024,27899119.56
354,79637,4655,11,100,UHS,UNIVERSAL HEALTH SERVICES INC,UHS,622110,N,A,R,60004654,5900,1,8062,5,433,1,257,7/9/1981,12/31/2024,7/9/1981,12/31/2024,7/9/1981,12/31/2024,9568578.99
233,52337,21258,11,100,THC,TENET HEALTHCARE CORP,THC,622110,N,A,R,0,0,1,8062,8,459,1,0,4/28/1971,12/31/2024,4/28/1971,12/31/2024,4/28/1971,12/31/2024,1534394.4
5,10693,8596,11,100,EHC,ENCOMPASS HEALTH CORP,EHC,622310,N,A,R,60008546,11349,1,8069,9,373,1,88,9/24/1986,12/31/2024,9/24/1986,12/31/2024,9/24/1986,12/31/2024,3002085.982
67,14882,55000,11,100,CZR,CAESARS ENTERTAINMENT INC DE,CZR,711219,Q,A,R,2003912,74191,3,9999,4,94,1,291,9/22/2014,12/31/2024,9/22/2014,12/31/2024,9/22/2014,12/31/2024,803157.3
149,26403,20587,11,100,DIS,DISNEY WALT CO,DIS,713110,N,A,R,0,0,1,7996,13,486,1,0,11/12/1957,12/31/2024,11/12/1957,12/31/2024,11/12/1957,12/31/2024,168822182.9
485,90505,46024,11,100,LVS,LAS VEGAS SANDS CORP,LVS,721110,N,A,R,0,0,1,7011,4,244,1,0,12/15/2004,12/31/2024,12/15/2004,12/31/2024,12/15/2004,12/31/2024,42386364.02
415,85913,30005,11,100,MAR,MARRIOTT INTERNATIONAL INC NEW,MAR,721110,Q,A,R,60019286,25894,3,7011,4,297,1,294,3/30/1998,12/31/2024,3/30/1998,12/31/2024,3/30/1998,12/31/2024,31643782.5
58,14338,54672,11,100,HLT,HILTON WORLDWIDE HOLDINGS INC,HLT,721110,N,A,R,0,0,1,7011,2,135,1,0,12/12/2013,12/31/2024,12/12/2013,12/31/2024,12/12/2013,12/31/2024,18787104.01
18,11891,9764,11,100,MGM,M G M RESORTS INTERNATIONAL,MGM,721110,N,A,R,60009700,13015,1,7011,10,408,1,24,5/2/1988,12/31/2024,5/2/1988,12/31/2024,5/2/1988,12/31/2024,16902859.16
471,89533,43620,11,100,WYNN,WYNN RESORTS LTD,WYNN,721110,Q,A,R,60053039,39178,3,7990,4,211,1,1321,10/25/2002,12/31/2024,10/25/2002,12/31/2024,10/25/2002,12/31/2024,8903340.54
367,80563,13115,11,100,PENN,PENN ENTERTAINMENT INC,PENN,721110,Q,A,R,60012982,17724,3,7948,5,261,1,1872,5/26/1994,12/31/2024,5/26/1994,12/31/2024,5/26/1994,12/31/2024,1284820.2
200,43449,21177,11,100,MCD,MCDONALDS CORP,MCD,722511,N,A,R,0,0,1,5812,6,466,1,0,7/5/1966,12/31/2024,7/5/1966,12/31/2024,7/5/1966,12/31/2024,99337711.28
343,77702,11592,11,100,SBUX,STARBUCKS CORP,SBUX,722511,Q,A,R,60011489,15722,3,5810,5,266,1,2186,6/26/1992,12/31/2024,6/26/1992,12/31/2024,6/26/1992,12/31/2024,80656020
407,85348,32093,11,100,YUM,YUM BRANDS INC,YUM,722511,N,A,R,0,0,1,5812,6,336,1,0,10/7/1997,12/31/2024,10/7/1997,12/31/2024,10/7/1997,12/31/2024,23198449.26
496,91068,50184,11,100,CMG,CHIPOTLE MEXICAN GRILL INC,CMG,722511,N,A,R,0,0,1,5812,4,234,1,0,1/26/2006,12/31/2024,1/26/2006,12/31/2024,1/26/2006,12/31/2024,10849216.44
373,81655,30886,11,100,DRI,DARDEN RESTAURANTS INC,DRI,722511,N,A,R,0,0,1,5812,4,362,1,0,5/30/1995,12/31/2024,5/30/1995,12/31/2024,5/30/1995,12/31/2024,8869216.86
229,51625,21599,11,100,SCI,SERVICE CORP INTERNATIONAL,SCI,812210,N,A,R,0,0,1,7261,7,446,1,0,12/7/1970,12/31/2024,12/7/1970,12/31/2024,12/7/1970,12/31/2024,5487988.09
464,89244,42430,11,100,WW,W W INTERNATIONAL INC,WW,812990,Q,A,R,60050560,35763,3,7299,9,267,1,137,11/15/2001,12/31/2024,11/15/2001,12/31/2024,11/15/2001,12/31/2024,707746.08
